cylinders,displacement,horsepower,weight,model_year,origin
8,302.0,130.0,4295,77,usa
4,97.0,75.0,2155,76,japan
8,350.0,170.0,4165,77,usa
6,198.0,95.0,3102,74,usa
6,232.0,90.0,3210,78,usa
8,305.0,145.0,3880,77,usa
4,120.0,97.0,2506,72,japan
8,350.0,165.0,3693,70,usa
4,104.0,95.0,2375,70,europe
8,318.0,150.0,3436,70,usa
4,140.0,,2905,80,usa
4,83.0,61.0,2003,74,japan
8,305.0,130.0,3840,79,usa
4,122.0,86.0,2226,72,usa
6,156.0,122.0,2807,73,japan
4,134.0,96.0,2702,75,japan
6,200.0,85.0,2587,70,usa
6,232.0,100.0,2914,75,usa
4,112.0,88.0,2395,82,usa
8,318.0,150.0,4237,73,usa
8,267.0,125.0,3605,79,usa
4,107.0,72.0,2290,80,japan
3,70.0,90.0,2124,73,japan
4,108.0,93.0,2391,74,japan
8,302.0,137.0,4042,73,usa
8,400.0,180.0,4220,77,usa
4,79.0,67.0,1963,74,europe
8,302.0,130.0,3870,76,usa
4,100.0,,2320,81,europe
8,350.0,175.0,4100,73,usa
4,140.0,83.0,2639,75,usa
6,250.0,78.0,3574,76,usa
4,105.0,75.0,2230,78,usa
8,318.0,210.0,4382,70,usa
4,121.0,115.0,2795,78,europe
6,200.0,85.0,3070,78,usa
8,340.0,160.0,3609,70,usa
8,318.0,150.0,4498,75,usa
8,351.0,142.0,4054,79,usa
6,146.0,97.0,2815,77,japan
4,140.0,88.0,2890,79,usa
6,163.0,133.0,3410,78,europe
8,360.0,215.0,4615,70,usa
4,89.0,60.0,1968,80,japan
4,98.0,63.0,2051,77,usa
4,121.0,112.0,2868,73,europe
4,85.0,65.0,2110,80,japan
4,151.0,,3035,82,usa
8,400.0,175.0,4464,71,usa
4,115.0,95.0,2694,75,europe
4,135.0,84.0,2370,82,usa
6,231.0,105.0,3380,78,usa
6,200.0,81.0,3012,76,usa
6,250.0,100.0,3336,74,usa
4,97.0,78.0,1940,77,europe
4,108.0,75.0,2350,81,japan
8,351.0,153.0,4129,72,usa
6,250.0,110.0,3520,77,usa
4,122.0,85.0,2310,73,usa
4,121.0,115.0,2671,75,europe
4,121.0,110.0,2660,73,europe
8,429.0,208.0,4633,72,usa
4,85.0,65.0,2020,79,japan
8,305.0,140.0,4215,76,usa
8,400.0,170.0,4746,71,usa
6,250.0,105.0,3459,75,usa
8,350.0,145.0,4055,76,usa
4,116.0,81.0,2220,76,europe
4,151.0,85.0,2855,78,usa
8,400.0,190.0,4422,72,usa
4,97.0,92.0,2288,72,japan
8,350.0,165.0,4209,71,usa
4,98.0,90.0,2265,73,europe
4,134.0,95.0,2560,78,japan
8,302.0,140.0,4141,74,usa
4,91.0,67.0,1965,82,japan
4,105.0,63.0,2215,81,usa
4,156.0,105.0,2800,80,usa
4,98.0,76.0,2144,80,europe
8,350.0,145.0,4440,75,usa
4,79.0,58.0,1825,77,europe
4,151.0,90.0,2556,79,usa
8,350.0,150.0,4699,74,usa
4,98.0,80.0,1915,79,usa
4,76.0,52.0,1649,74,japan
8,318.0,150.0,4190,76,usa
8,350.0,145.0,3988,73,usa
8,304.0,120.0,3962,76,usa
4,105.0,70.0,2200,79,usa
6,232.0,90.0,3085,76,usa
6,231.0,105.0,3535,78,usa
4,98.0,79.0,2255,76,usa
8,350.0,180.0,4499,73,usa
4,85.0,,1835,80,europe
4,105.0,63.0,2125,82,usa
4,140.0,86.0,2790,82,usa
8,302.0,129.0,3169,75,usa
6,231.0,110.0,3415,81,usa
6,146.0,120.0,2930,81,japan
8,304.0,150.0,3672,72,usa
8,350.0,180.0,3664,73,usa
4,122.0,86.0,2395,72,usa
8,304.0,193.0,4732,70,usa
4,134.0,90.0,2711,80,japan
4,79.0,70.0,2074,71,europe
4,85.0,70.0,2070,78,japan
4,97.0,88.0,2100,72,japan
6,232.0,90.0,3211,75,usa
6,250.0,72.0,3158,75,usa
6,145.0,76.0,3160,81,europe
4,89.0,62.0,2050,81,japan
6,200.0,,2875,74,usa
